lineardata% stats
Fri Mar  1 21:57:41 2019    lineardata

         11486254 function calls (11364807 primitive calls) in 25.563 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    29999    0.017    0.000    0.017    0.000 monitoring.py:693(enabled_for_commands)
    60000    0.017    0.000    0.017    0.000 database.py:155(client)
    60003    0.016    0.000    0.016    0.000 common.py:665(codec_options)
    60000    0.016    0.000    0.016    0.000 database.py:160(name)
        9    0.000    0.000    0.016    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
        9    0.014    0.002    0.016    0.002 {built-in method _imp.create_dynamic}
    29998    0.015    0.000    0.015    0.000 pool.py:363(max_idle_time_seconds)
    30021    0.015    0.000    0.015    0.000 _collections_abc.py:392(__subclasshook__)
    29999    0.015    0.000    0.015    0.000 pool.py:658(check_auth)
    29999    0.015    0.000    0.015    0.000 pool.py:383(wait_queue_timeout)
        1    0.000    0.000    0.015    0.015 __init__.py:24(<module>)
    60377    0.015    0.000    0.015    0.000 {built-in method _thread.get_ident}
    90006    0.014    0.000    0.014    0.000 {method 'values' of 'dict' objects}
    33393    0.014    0.000    0.014    0.000 {method 'rstrip' of 'str' objects}
    29997    0.014    0.000    0.014    0.000 results.py:25(__init__)
    29997    0.014    0.000    0.014    0.000 {method 'remove' of 'list' objects}
    29999    0.013    0.000    0.013    0.000 client_session.py:500(_advance_operation_time)
    60001    0.013    0.000    0.013    0.000 common.py:672(write_concern)
    30000    0.012    0.000    0.012    0.000 {built-in method builtins.hash}
    29999    0.012    0.000    0.012    0.000 topology.py:335(max_cluster_time)
    29999    0.012    0.000    0.012    0.000 client_session.py:325(cluster_time)
    29997    0.011    0.000    0.011    0.000 client_options.py:227(retry_writes)
        1    0.000    0.000    0.011    0.011 pool.py:958(connect)
    29999    0.011    0.000    0.011    0.000 server_description.py:89(address)
        1    0.000    0.000    0.011    0.011 pool.py:836(_configured_socket)
        1    0.000    0.000    0.011    0.011 pool.py:764(_create_connection)
        1    0.010    0.010    0.010    0.010 {method 'connect' of '_socket.socket' objects}
    60001    0.010    0.000    0.010    0.000 {method 'release' of '_thread.lock' objects}
      100    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    29999    0.010    0.000    0.010    0.000 server.py:148(pool)
    29997    0.010    0.000    0.010    0.000 server.py:139(description)
    29999    0.010    0.000    0.010    0.000 binary.py:156(subtype)
        1    0.000    0.000    0.010    0.010 socket.py:47(<module>)
    60015    0.010    0.000    0.010    0.000 {method 'release' of '_thread.RLock' objects}
    30005    0.010    0.000    0.010    0.000 threading.py:507(is_set)
    30181    0.010    0.000    0.010    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.010    0.005 errors.py:15(<module>)
      100    0.010    0.000    0.010    0.000 {built-in method marshal.loads}
    29997    0.010    0.000    0.010    0.000 results.py:36(acknowledged)
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
    30036    0.009    0.000    0.009    0.000 {method 'pop' of 'dict' objects}
    29999    0.009    0.000    0.009    0.000 collection.py:305(name)
    30000    0.009    0.000    0.009    0.000 topology_description.py:114(check_compatible)
    30000    0.009    0.000    0.009    0.000 topology_description.py:154(topology_type)
        1    0.000    0.000    0.009    0.009 platform.py:10(<module>)
      307    0.005    0.000    0.009    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.009    0.009 random.py:38(<module>)
    29999    0.008    0.000    0.008    0.000 topology.py:339(_receive_cluster_time_no_lock)
    29999    0.008    0.000    0.008    0.000 {method 'appendleft' of 'collections.deque' objects}
    29999    0.008    0.000    0.008    0.000 client_session.py:297(_check_ended)
        1    0.000    0.000    0.008    0.008 bulk.py:18(<module>)
    30028    0.008    0.000    0.008    0.000 {method 'keys' of 'dict' objects}
    30001    0.008    0.000    0.008    0.000 {method 'bit_length' of 'int' objects}
    30003    0.008    0.000    0.008    0.000 collation.py:216(validate_collation_or_none)
    30002    0.008    0.000    0.008    0.000 common.py:690(read_preference)
    29999    0.008    0.000    0.008    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.008    0.008 topology.py:15(<module>)
    29999    0.008    0.000    0.008    0.000 settings.py:89(server_selection_timeout)
        1    0.000    0.000    0.007    0.007 ssl.py:91(<module>)
    29999    0.007    0.000    0.007    0.000 pool.py:614(_raise_if_not_writable)
    30002    0.007    0.000    0.007    0.000 common.py:707(read_concern)
        1    0.000    0.000    0.007    0.007 decimal128.py:20(<module>)
       17    0.000    0.000    0.006    0.000 re.py:232(compile)
       17    0.000    0.000    0.006    0.000 re.py:271(_compile)
    29998    0.006    0.000    0.006    0.000 {method 'popleft' of 'collections.deque' objects}
       17    0.000    0.000    0.006    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
        1    0.000    0.000    0.006    0.006 client_session.py:82(<module>)
      277    0.000    0.000    0.005    0.000 cp1252.py:22(decode)
    29999    0.005    0.000    0.005    0.000 client_session.py:301(__enter__)
    30002    0.005    0.000    0.005    0.000 py3compat.py:59(_unicode)
      277    0.005    0.000    0.005    0.000 {built-in method _codecs.charmap_decode}
       12    0.000    0.000    0.005    0.000 enum.py:624(_convert)
        1    0.000    0.000    0.005    0.005 decimal.py:2(<module>)
        1    0.000    0.000    0.005    0.005 monotonic.py:16(<module>)
        1    0.000    0.000    0.004    0.004 hashlib.py:54(<module>)
        1    0.000    0.000    0.004    0.004 compression_support.py:15(<module>)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
        1    0.000    0.000    0.004    0.004 dbref.py:15(<module>)
      100    0.004    0.000    0.004    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.003    0.003 saslprep.py:15(<module>)
        1    0.000    0.000    0.003    0.003 read_preferences.py:15(<module>)
      122    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        3    0.000    0.000    0.003    0.001 threading.py:264(wait)
       17    0.000    0.000    0.003    0.000 sre_parse.py:919(parse)
       50    0.000    0.000    0.003    0.000 enum.py:281(__call__)
        1    0.000    0.000    0.003    0.003 ssl_support.py:15(<module>)
    68/17    0.000    0.000    0.003    0.000 sre_parse.py:417(_parse_sub)
       12    0.000    0.000    0.003    0.000 enum.py:386(_create_)
    75/19    0.001    0.000    0.003    0.000 sre_parse.py:475(_parse)
     1595    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        1    0.000    0.000    0.003    0.003 ssl_match_hostname.py:4(<module>)
        2    0.000    0.000    0.003    0.001 collection.py:195(_socket_for_writes)
        2    0.000    0.000    0.003    0.001 mongo_client.py:1084(_socket_for_writes)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
        5    0.002    0.000    0.003    0.001 {built-in method io.open}
       15    0.001    0.000    0.003    0.000 enum.py:134(__new__)
        1    0.000    0.000    0.003    0.003 subprocess.py:42(<module>)
       17    0.000    0.000    0.002    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.002    0.002 fnmatch.py:11(<module>)
      4/3    0.000    0.000    0.002    0.001 {method 'encode' of 'str' objects}
       16    0.001    0.000    0.002    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.002    0.002 __init__.py:71(search_function)
      200    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
      379    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 uri_parser.py:16(<module>)
        1    0.000    0.000    0.002    0.002 message.py:21(<module>)
        5    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
        1    0.000    0.000    0.002    0.002 stringprep.py:6(<module>)
        1    0.000    0.000    0.002    0.002 queue.py:1(<module>)
      140    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
        2    0.000    0.000    0.002    0.001 __init__.py:1023(__init__)
        1    0.000    0.000    0.002    0.002 uuid.py:45(<module>)
      209    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.002    0.002 mongo_client.py:84(__init__)
   137/17    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
        2    0.000    0.000    0.002    0.001 __init__.py:1065(_open)
      109    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        1    0.000    0.000    0.001    0.001 copy.py:49(<module>)
     1595    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      185    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.001    0.001 monitoring.py:135(<module>)
        1    0.000    0.000    0.001    0.001 topology_description.py:15(<module>)
        1    0.000    0.000    0.001    0.001 settings.py:15(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
        1    0.000    0.000    0.001    0.001 database.py:15(<module>)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
       12    0.000    0.000    0.001    0.000 enum.py:645(<listcomp>)
        3    0.001    0.000    0.001    0.000 {built-in method sys.getwindowsversion}
        1    0.000    0.000    0.001    0.001 max_staleness_selectors.py:28(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.001    0.001 server.py:15(<module>)
     1001    0.000    0.000    0.001    0.000 __init__.py:443(<genexpr>)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 binary.py:15(<module>)
        2    0.000    0.000    0.001    0.000 threading.py:829(start)
        5    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
       54    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.001    0.001 topology.py:505(_update_servers)
        2    0.000    0.000    0.001    0.000 platform.py:500(win32_ver)
      109    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
      200    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       17    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.001    0.001 pool.py:476(ismaster)
        2    0.000    0.000    0.001    0.000 threading.py:534(wait)
      139    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
       13    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
      150    0.000    0.000    0.001    0.000 enum.py:69(__setitem__)
      102    0.001    0.000    0.001    0.000 enum.py:650(<lambda>)
      122    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
     1719    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       13    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      296    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      109    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1917    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.001    0.000 platform.py:1028(system)
        4    0.000    0.000    0.001    0.000 platform.py:890(uname)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       14    0.000    0.000    0.000    0.000 abc.py:125(__new__)
     1000    0.000    0.000    0.000    0.000 py3compat.py:36(b)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
   175/55    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
